Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> Program
    AND             reduce using rule 40 (Term -> Factor .)
    ;               reduce using rule 40 (Term -> Factor .)
    OR              reduce using rule 40 (Term -> Factor .)
    )               reduce using rule 40 (Term -> Factor .)


state 45

    (45) Factor -> Primary .

    *               reduce using rule 45 (Factor -> Primary .)
    /               reduce using rule 45 (Factor -> Primary .)
    %               reduce using rule 45 (Factor -> Primary .)
    <               reduce using rule 45 (Factor -> Primary .)
    LE              reduce using rule 45 (Factor -> Primary .)
    >               reduce using rule 45 (Factor -> Primary .)
    GE              reduce using rule 45 (Factor -> Primary .)
    +               reduce using rule 45 (Factor -> Primary .)
    -               reduce using rule 45 (Factor -> Primary .)
    EQ              reduce using rule 45 (Factor -> Primary .)
    NEQ             reduce using rule 45 (Factor -> Primary .)
    AND             reduce using rule 45 (Factor -> Primary .)
    ;               reduce using rule 45 (Factor -> Primary .)
    OR              reduce using rule 45 (Factor -> Primary .)
    )               reduce using rule 45 (Factor -> Primary .)


state 46

    (46) Factor -> UnaryOp . Primary
    (49) Primary -> . FLOATLIT
    (50) Primary -> . INTLIT
    (51) Primary -> . ID
    (52) Primary -> . ( Expression )

    FLOATLIT        shift and go to state 47
    INTLIT          shift and go to state 48
    ID              shift and go to state 37
    (               shift and go to state 49

    Primary                        shift and go to state 72

state 47

    (49) Primary -> FLOATLIT .

    *               reduce using rule 49 (Primary -> FLOATLIT .)
    /               reduce using rule 49 (Primary -> FLOATLIT .)
    %               reduce using rule 49 (Primary -> FLOATLIT .)
    <               reduce using rule 49 (Primary -> FLOATLIT .)
    LE              reduce using rule 49 (Primary -> FLOATLIT .)
    >               reduce using rule 49 (Primary -> FLOATLIT .)
    GE              reduce using rule 49 (Primary -> FLOATLIT .)
    +               reduce using rule 49 (Primary -> FLOATLIT .)
    -               reduce using rule 49 (Primary -> FLOATLIT .)
    EQ              reduce using rule 49 (Primary -> FLOATLIT .)
    NEQ             reduce using rule 49 (Primary -> FLOATLIT .)
    AND             reduce using rule 49 (Primary -> FLOATLIT .)
    ;               reduce using rule 49 (Primary -> FLOATLIT .)
    OR              reduce using rule 49 (Primary -> FLOATLIT .)
    )               reduce using rule 49 (Primary -> FLOATLIT .)


state 48

    (50) Primary -> INTLIT .

    *               reduce using rule 50 (Primary -> INTLIT .)
    /               reduce using rule 50 (Primary -> INTLIT .)
    %               reduce using rule 50 (Primary -> INTLIT .)
    <               reduce using rule 50 (Primary -> INTLIT .)
    LE              reduce using rule 50 (Primary -> INTLIT .)
    >               reduce using rule 50 (Primary -> INTLIT .)
    GE              reduce using rule 50 (Primary -> INTLIT .)
    +               reduce using rule 50 (Primary -> INTLIT .)
    -               reduce using rule 50 (Primary -> INTLIT .)
    EQ              reduce using rule 50 (Primary -> INTLIT .)
    NEQ             reduce using rule 50 (Primary -> INTLIT .)
    AND             reduce using rule 50 (Primary -> INTLIT .)
    ;               reduce using rule 50 (Primary -> INTLIT .)
    OR              reduce using rule 50 (Primary -> INTLIT .)
    )               reduce using rule 50 (Primary -> INTLIT .)


state 49

    (52) Primary -> ( . Expression )
    (22) Expression -> . Conjunction
    (23) Expression -> . Expression OR Conjunction
    (24) Conjunction -> . Equality
    (25) Conjunction -> . Conjunction AND Equality
    (26) Equality -> . Relation
    (27) Equality -> . Relation EquOp Relation
    (30) Relation -> . Addition
    (31) Relation -> . Addition RelOp Addition
    (36) Addition -> . Term
    (37) Addition -> . Addition AddOp Term
    (40) Term -> . Factor
    (41) Term -> . Term MulOp Factor
    (45) Factor -> . Primary
    (46) Factor -> . UnaryOp Primary
    (49) Primary -> . FLOATLIT
    (50) Primary -> . INTLIT
    (51) Primary -> . ID
    (52) Primary -> . ( Expression )
    (47) UnaryOp -> . -
    (48) UnaryOp -> . !

    FLOATLIT        shift and go to state 47
    INTLIT          shift and go to state 48
    ID              shift and go to state 37
    (               shift and go to state 49
    -               shift and go to state 50
    !               shift and go to state 51

    Expression                     shift and go to state 73
    Conjunction                    shift and go to state 39
    Equality                       shift and go to state 40
    Relation                       shift and go to state 41
    Addition                       shift and go to state 42
    Term                           shift and go to state 43
    Factor                         shift and go to state 44
    Primary                        shift and go to state 45
    UnaryOp                        shift and go to state 46

state 50

    (47) UnaryOp -> - .

    FLOATLIT        reduce using rule 47 (UnaryOp -> - .)
    INTLIT          reduce using rule 47 (UnaryOp -> - .)
    ID              reduce using rule 47 (UnaryOp -> - .)
    (               reduce using rule 47 (UnaryOp -> - .)


state 51

    (48) UnaryOp -> ! .

    FLOATLIT        reduce using rule 48 (UnaryOp -> ! .)
    INTLIT          reduce using rule 48 (UnaryOp -> ! .)
    ID              reduce using rule 48 (UnaryOp -> ! .)
    (               reduce using rule 48 (UnaryOp -> ! .)


state 52

    (19) IfStatement -> IF ( Expression . ) Statement
    (20) IfStatement -> IF ( Expression . ) Statement ELSE Statement
    (23) Expression -> Expression . OR Conjunction

    )               shift and go to state 74
    OR              shift and go to state 55


state 53

    (21) WhileStatement -> WHILE ( Expression . ) Statement
    (23) Expression -> Expression . OR Conjunction

    )               shift and go to state 75
    OR              shift and go to state 55


state 54

    (18) Assignment -> ID = Expression ; .

    ;               reduce using rule 18 (Assignment -> ID = Expression ; .)
    {               reduce using rule 18 (Assignment -> ID = Expression ; .)
    ID              reduce using rule 18 (Assignment -> ID = Expression ; .)
    IF              reduce using rule 18 (Assignment -> ID = Expression ; .)
    WHILE           reduce using rule 18 (Assignment -> ID = Expression ; .)
    }               reduce using rule 18 (Assignment -> ID = Expression ; .)
    ELSE            reduce using rule 18 (Assignment -> ID = Expression ; .)


state 55

    (23) Expression -> Expression OR . Conjunction
    (24) Conjunction -> . Equality
    (25) Conjunction -> . Conjunction AND Equality
    (26) Equality -> . Relation
    (27) Equality -> . Relation EquOp Relation
    (30) Relation -> . Addition
    (31) Relation -> . Addition RelOp Addition
    (36) Addition -> . Term
    (37) Addition -> . Addition AddOp Term
    (40) Term -> . Factor
    (41) Term -> . Term MulOp Factor
    (45) Factor -> . Primary
    (46) Factor -> . UnaryOp Primary
    (49) Primary -> . FLOATLIT
    (50) Primary -> . INTLIT
    (51) Primary -> . ID
    (52) Primary -> . ( Expression )
    (47) UnaryOp -> . -
    (48) UnaryOp -> . !

    FLOATLIT        shift and go to state 47
    INTLIT          shift and go to state 48
    ID              shift and go to state 37
    (               shift and go to state 49
    -               shift and go to state 50
    !               shift and go to state 51

    Conjunction                    shift and go to state 76
    Equality                       shift and go to state 40
    Relation                       shift and go to state 41
    Addition                       shift and go to state 42
    Term                           shift and go to state 43
    Factor                         shift and go to state 44
    Primary                        shift and go to state 45
    UnaryOp                        shift and go to state 46

state 56

    (25) Conjunction -> Conjunction AND . Equality
    (26) Equality -> . Relation
