Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Functions
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Functions                      shift and go to state 1
    Function                       shift and go to state 2
    empty                          shift and go to state 3
    Type                           shift and go to state 4

state 1

    (0) S' -> Functions .



state 2

    (1) Functions -> Function . Functions
    (1) Functions -> . Function Functions
    (2) Functions -> . empty
    (3) Function -> . Type ID ( ParameterList ) { Declarations Statements }
    (4) Function -> . Type ID ( ) { Declarations Statements }
    (8) empty -> .
    (12) Type -> . INT
    (13) Type -> . BOOL
    (14) Type -> . FLOAT
    (15) Type -> . CHAR

    $end            reduce using rule 8 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Function                       shift and go to state 2
    Functions                      shift and go to state 9
    empty                          shift and go to state 3
    Type                           shift and go to state 4

state 3

    (2) Functions -> empty .

    $end            reduce using rule 2 (Functions -> empty .)


state 4

    (3) Function -> Type . ID ( ParameterList ) { Declarations Statements }
    (4) Function -> Type . ID ( ) { Declarations Statements }

    ID              shift and go to state 10


state 5

    (12) Type -> INT .

    ID              reduce using rule 12 (Type -> INT .)


state 6

    (13) Type -> BOOL .

    ID              reduce using rule 13 (Type -> BOOL .)


state 7

    (14) Type -> FLOAT .

    ID              reduce using rule 14 (Type -> FLOAT .)


state 8

    (15) Type -> CHAR .

    ID              reduce using rule 15 (Type -> CHAR .)


state 9

    (1) Functions -> Function Functions .

    $end            reduce using rule 1 (Functions -> Function Functions .)


state 10

    (3) Function -> Type ID . ( ParameterList ) { Declarations Statements }
    (4) Function -> Type ID . ( ) { Declarations Statements }

    (               shift and go to state 11


state 11

    (3) Function -> Type ID ( . ParameterList ) { Declarations Statements }
    (4) Function -> Type ID ( . ) { Declarations Statements }
    (5) ParameterList -> . Parameter
    (6) ParameterList -> . ParameterList , Parameter
    (7) Parameter -> . Type ID
    (12) Type -> . INT
    (13) Type -> . BOOL
    (14) Type -> . FLOAT
    (15) Type -> . CHAR

    )               shift and go to state 14
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Type                           shift and go to state 12
    ParameterList                  shift and go to state 13
    Parameter                      shift and go to state 15

state 12

    (7) Parameter -> Type . ID

    ID              shift and go to state 16


state 13

    (3) Function -> Type ID ( ParameterList . ) { Declarations Statements }
    (6) ParameterList -> ParameterList . , Parameter

    )               shift and go to state 17
    ,               shift and go to state 18


state 14

    (4) Function -> Type ID ( ) . { Declarations Statements }

    {               shift and go to state 19


state 15

    (5) ParameterList -> Parameter .

    )               reduce using rule 5 (ParameterList -> Parameter .)
    ,               reduce using rule 5 (ParameterList -> Parameter .)


state 16

    (7) Parameter -> Type ID .

    )               reduce using rule 7 (Parameter -> Type ID .)
    ,               reduce using rule 7 (Parameter -> Type ID .)


state 17

    (3) Function -> Type ID ( ParameterList ) . { Declarations Statements }

    {               shift and go to state 20


state 18

    (6) ParameterList -> ParameterList , . Parameter
    (7) Parameter -> . Type ID
    (12) Type -> . INT
    (13) Type -> . BOOL
    (14) Type -> . FLOAT
    (15) Type -> . CHAR

    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Parameter                      shift and go to state 21
    Type                           shift and go to state 12

state 19

    (4) Function -> Type ID ( ) { . Declarations Statements }
    (9) Declarations -> . Declaration Declarations
    (10) Declarations -> . empty
    (11) Declaration -> . Type ID ;
    (8) empty -> .
    (12) Type -> . INT
    (13) Type -> . BOOL
    (14) Type -> . FLOAT
    (15) Type -> . CHAR

    ;               reduce using rule 8 (empty -> .)
    {               reduce using rule 8 (empty -> .)
    ID              reduce using rule 8 (empty -> .)
    IF              reduce using rule 8 (empty -> .)
    FOR             reduce using rule 8 (empty -> .)
    WHILE           reduce using rule 8 (empty -> .)
    RETURN          reduce using rule 8 (empty -> .)
    FLOATLIT        reduce using rule 8 (empty -> .)
    INTLIT          reduce using rule 8 (empty -> .)
    (               reduce using rule 8 (empty -> .)
    -               reduce using rule 8 (empty -> .)
    !               reduce using rule 8 (empty -> .)
    }               reduce using rule 8 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Type                           shift and go to state 22
    Declarations                   shift and go to state 23
    Declaration                    shift and go to state 24
    empty                          shift and go to state 25

state 20

    (3) Function -> Type ID ( ParameterList ) { . Declarations Statements }
    (9) Declarations -> . Declaration Declarations
    (10) Declarations -> . empty
    (11) Declaration -> . Type ID ;
    (8) empty -> .
    (12) Type -> . INT
    (13) Type -> . BOOL
    (14) Type -> . FLOAT
    (15) Type -> . CHAR

    ;               reduce using rule 8 (empty -> .)
    {               reduce using rule 8 (empty -> .)
    ID              reduce using rule 8 (empty -> .)
    IF              reduce using rule 8 (empty -> .)
    FOR             reduce using rule 8 (empty -> .)
    WHILE           reduce using rule 8 (empty -> .)
    RETURN          reduce using rule 8 (empty -> .)
    FLOATLIT        reduce using rule 8 (empty -> .)
    INTLIT          reduce using rule 8 (empty -> .)
    (               reduce using rule 8 (empty -> .)
    -               reduce using rule 8 (empty -> .)
    !               reduce using rule 8 (empty -> .)
    }               reduce using rule 8 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Type                           shift and go to state 22
    Declarations                   shift and go to state 26
    Declaration                    shift and go to state 24
    empty                          shift and go to state 25

state 21

    (6) ParameterList -> ParameterList , Parameter .

    )               reduce using rule 6 (ParameterList -> ParameterList , Parameter .)
    ,               reduce using rule 6 (ParameterList -> ParameterList , Parameter .)


state 22

    (11) Declaration -> Type . ID ;

    ID              shift and go to state 27


state 23

    (4) Function -> Type ID ( ) { Declarations . Statements }
    (16) Statements -> . Statement Statements
    (17) Statements -> . empty
    (18) Statement -> . ;
    (19) Statement -> . Expression ;
    (20) Statement -> . Block
    (21) Statement -> . Assignment
    (22) Statement -> . IfStatement
    (23) Statement -> . ForStatement
    (24) Statement -> . WhileStatement
    (25) Statement -> . ReturnStatement
    (8) empty -> .
    (34) Expression -> . Conjunction
    (35) Expression -> . FunctionCallStatement
    (36) Expression -> . Expression OR Conjunction
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) IfStatement -> . IF ( Expression ) Statement
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (31) WhileStatement -> . WHILE ( Expression ) Statement
    (32) ReturnStatement -> . RETURN Expression ;
    (33) ReturnStatement -> . RETURN ;
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (37) FunctionCallStatement -> . ID ( ArgumentsList )
    (38) FunctionCallStatement -> . ID ( )
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    ;               shift and go to state 34
    }               reduce using rule 8 (empty -> .)
    {               shift and go to state 30
    ID              shift and go to state 28
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Statements                     shift and go to state 31
    Statement                      shift and go to state 32
    empty                          shift and go to state 33
    Expression                     shift and go to state 35
    Block                          shift and go to state 36
    Assignment                     shift and go to state 37
    IfStatement                    shift and go to state 38
    ForStatement                   shift and go to state 39
    WhileStatement                 shift and go to state 40
    ReturnStatement                shift and go to state 41
    Conjunction                    shift and go to state 42
    FunctionCallStatement          shift and go to state 43
    Equality                       shift and go to state 48
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 24

    (9) Declarations -> Declaration . Declarations
    (9) Declarations -> . Declaration Declarations
    (10) Declarations -> . empty
    (11) Declaration -> . Type ID ;
    (8) empty -> .
    (12) Type -> . INT
    (13) Type -> . BOOL
    (14) Type -> . FLOAT
    (15) Type -> . CHAR

    ;               reduce using rule 8 (empty -> .)
    {               reduce using rule 8 (empty -> .)
    ID              reduce using rule 8 (empty -> .)
    IF              reduce using rule 8 (empty -> .)
    FOR             reduce using rule 8 (empty -> .)
    WHILE           reduce using rule 8 (empty -> .)
    RETURN          reduce using rule 8 (empty -> .)
    FLOATLIT        reduce using rule 8 (empty -> .)
    INTLIT          reduce using rule 8 (empty -> .)
    (               reduce using rule 8 (empty -> .)
    -               reduce using rule 8 (empty -> .)
    !               reduce using rule 8 (empty -> .)
    }               reduce using rule 8 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Declaration                    shift and go to state 24
    Declarations                   shift and go to state 59
    empty                          shift and go to state 25
    Type                           shift and go to state 22

state 25

    (10) Declarations -> empty .

    ;               reduce using rule 10 (Declarations -> empty .)
    {               reduce using rule 10 (Declarations -> empty .)
    ID              reduce using rule 10 (Declarations -> empty .)
    IF              reduce using rule 10 (Declarations -> empty .)
    FOR             reduce using rule 10 (Declarations -> empty .)
    WHILE           reduce using rule 10 (Declarations -> empty .)
    RETURN          reduce using rule 10 (Declarations -> empty .)
    FLOATLIT        reduce using rule 10 (Declarations -> empty .)
    INTLIT          reduce using rule 10 (Declarations -> empty .)
    (               reduce using rule 10 (Declarations -> empty .)
    -               reduce using rule 10 (Declarations -> empty .)
    !               reduce using rule 10 (Declarations -> empty .)
    }               reduce using rule 10 (Declarations -> empty .)


state 26

    (3) Function -> Type ID ( ParameterList ) { Declarations . Statements }
    (16) Statements -> . Statement Statements
    (17) Statements -> . empty
    (18) Statement -> . ;
    (19) Statement -> . Expression ;
    (20) Statement -> . Block
    (21) Statement -> . Assignment
    (22) Statement -> . IfStatement
    (23) Statement -> . ForStatement
    (24) Statement -> . WhileStatement
    (25) Statement -> . ReturnStatement
    (8) empty -> .
    (34) Expression -> . Conjunction
    (35) Expression -> . FunctionCallStatement
    (36) Expression -> . Expression OR Conjunction
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) IfStatement -> . IF ( Expression ) Statement
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (31) WhileStatement -> . WHILE ( Expression ) Statement
    (32) ReturnStatement -> . RETURN Expression ;
    (33) ReturnStatement -> . RETURN ;
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (37) FunctionCallStatement -> . ID ( ArgumentsList )
    (38) FunctionCallStatement -> . ID ( )
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    ;               shift and go to state 34
    }               reduce using rule 8 (empty -> .)
    {               shift and go to state 30
    ID              shift and go to state 28
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Statements                     shift and go to state 60
    Statement                      shift and go to state 32
    empty                          shift and go to state 33
    Expression                     shift and go to state 35
    Block                          shift and go to state 36
    Assignment                     shift and go to state 37
    IfStatement                    shift and go to state 38
    ForStatement                   shift and go to state 39
    WhileStatement                 shift and go to state 40
    ReturnStatement                shift and go to state 41
    Conjunction                    shift and go to state 42
    FunctionCallStatement          shift and go to state 43
    Equality                       shift and go to state 48
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 27

    (11) Declaration -> Type ID . ;

    ;               shift and go to state 61


state 28

    (27) Assignment -> ID . = Expression ;
    (37) FunctionCallStatement -> ID . ( ArgumentsList )
    (38) FunctionCallStatement -> ID . ( )
    (68) Primary -> ID .

    =               shift and go to state 62
    (               shift and go to state 63
    *               reduce using rule 68 (Primary -> ID .)
    /               reduce using rule 68 (Primary -> ID .)
    %               reduce using rule 68 (Primary -> ID .)
    <               reduce using rule 68 (Primary -> ID .)
    LE              reduce using rule 68 (Primary -> ID .)
    >               reduce using rule 68 (Primary -> ID .)
    GE              reduce using rule 68 (Primary -> ID .)
    +               reduce using rule 68 (Primary -> ID .)
    -               reduce using rule 68 (Primary -> ID .)
    EQ              reduce using rule 68 (Primary -> ID .)
    NEQ             reduce using rule 68 (Primary -> ID .)
    AND             reduce using rule 68 (Primary -> ID .)
    ;               reduce using rule 68 (Primary -> ID .)
    OR              reduce using rule 68 (Primary -> ID .)


state 29

    (69) Primary -> ( . Expression )
    (34) Expression -> . Conjunction
    (35) Expression -> . FunctionCallStatement
    (36) Expression -> . Expression OR Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (37) FunctionCallStatement -> . ID ( ArgumentsList )
    (38) FunctionCallStatement -> . ID ( )
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    ID              shift and go to state 65
    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Expression                     shift and go to state 64
    Conjunction                    shift and go to state 42
    FunctionCallStatement          shift and go to state 43
    Equality                       shift and go to state 48
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 30

    (26) Block -> { . Statements }
    (16) Statements -> . Statement Statements
    (17) Statements -> . empty
    (18) Statement -> . ;
    (19) Statement -> . Expression ;
    (20) Statement -> . Block
    (21) Statement -> . Assignment
    (22) Statement -> . IfStatement
    (23) Statement -> . ForStatement
    (24) Statement -> . WhileStatement
    (25) Statement -> . ReturnStatement
    (8) empty -> .
    (34) Expression -> . Conjunction
    (35) Expression -> . FunctionCallStatement
    (36) Expression -> . Expression OR Conjunction
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) IfStatement -> . IF ( Expression ) Statement
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (31) WhileStatement -> . WHILE ( Expression ) Statement
    (32) ReturnStatement -> . RETURN Expression ;
    (33) ReturnStatement -> . RETURN ;
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (37) FunctionCallStatement -> . ID ( ArgumentsList )
    (38) FunctionCallStatement -> . ID ( )
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    ;               shift and go to state 34
    }               reduce using rule 8 (empty -> .)
    {               shift and go to state 30
    ID              shift and go to state 28
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Statements                     shift and go to state 66
    Statement                      shift and go to state 32
    empty                          shift and go to state 33
    Expression                     shift and go to state 35
    Block                          shift and go to state 36
    Assignment                     shift and go to state 37
    IfStatement                    shift and go to state 38
    ForStatement                   shift and go to state 39
    WhileStatement                 shift and go to state 40
    ReturnStatement                shift and go to state 41
    Conjunction                    shift and go to state 42
    FunctionCallStatement          shift and go to state 43
    Equality                       shift and go to state 48
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 31

    (4) Function -> Type ID ( ) { Declarations Statements . }

    }               shift and go to state 67


state 32

    (16) Statements -> Statement . Statements
    (16) Statements -> . Statement Statements
    (17) Statements -> . empty
    (18) Statement -> . ;
    (19) Statement -> . Expression ;
    (20) Statement -> . Block
    (21) Statement -> . Assignment
    (22) Statement -> . IfStatement
    (23) Statement -> . ForStatement
    (24) Statement -> . WhileStatement
    (25) Statement -> . ReturnStatement
    (8) empty -> .
    (34) Expression -> . Conjunction
    (35) Expression -> . FunctionCallStatement
    (36) Expression -> . Expression OR Conjunction
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) IfStatement -> . IF ( Expression ) Statement
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (31) WhileStatement -> . WHILE ( Expression ) Statement
    (32) ReturnStatement -> . RETURN Expression ;
    (33) ReturnStatement -> . RETURN ;
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (37) FunctionCallStatement -> . ID ( ArgumentsList )
    (38) FunctionCallStatement -> . ID ( )
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    ;               shift and go to state 34
    }               reduce using rule 8 (empty -> .)
    {               shift and go to state 30
    ID              shift and go to state 28
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Statement                      shift and go to state 32
    Statements                     shift and go to state 68
    empty                          shift and go to state 33
    Expression                     shift and go to state 35
    Block                          shift and go to state 36
    Assignment                     shift and go to state 37
    IfStatement                    shift and go to state 38
    ForStatement                   shift and go to state 39
    WhileStatement                 shift and go to state 40
    ReturnStatement                shift and go to state 41
    Conjunction                    shift and go to state 42
    FunctionCallStatement          shift and go to state 43
    Equality                       shift and go to state 48
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 33

    (17) Statements -> empty .

    }               reduce using rule 17 (Statements -> empty .)


state 34

    (18) Statement -> ; .

    ;               reduce using rule 18 (Statement -> ; .)
    {               reduce using rule 18 (Statement -> ; .)
    ID              reduce using rule 18 (Statement -> ; .)
    IF              reduce using rule 18 (Statement -> ; .)
    FOR             reduce using rule 18 (Statement -> ; .)
    WHILE           reduce using rule 18 (Statement -> ; .)
    RETURN          reduce using rule 18 (Statement -> ; .)
    FLOATLIT        reduce using rule 18 (Statement -> ; .)
    INTLIT          reduce using rule 18 (Statement -> ; .)
    (               reduce using rule 18 (Statement -> ; .)
    -               reduce using rule 18 (Statement -> ; .)
    !               reduce using rule 18 (Statement -> ; .)
    }               reduce using rule 18 (Statement -> ; .)
    ELSE            reduce using rule 18 (Statement -> ; .)


state 35

    (19) Statement -> Expression . ;
    (36) Expression -> Expression . OR Conjunction

    ;               shift and go to state 69
    OR              shift and go to state 70


state 36

    (20) Statement -> Block .

    ;               reduce using rule 20 (Statement -> Block .)
    {               reduce using rule 20 (Statement -> Block .)
    ID              reduce using rule 20 (Statement -> Block .)
    IF              reduce using rule 20 (Statement -> Block .)
    FOR             reduce using rule 20 (Statement -> Block .)
    WHILE           reduce using rule 20 (Statement -> Block .)
    RETURN          reduce using rule 20 (Statement -> Block .)
    FLOATLIT        reduce using rule 20 (Statement -> Block .)
    INTLIT          reduce using rule 20 (Statement -> Block .)
    (               reduce using rule 20 (Statement -> Block .)
    -               reduce using rule 20 (Statement -> Block .)
    !               reduce using rule 20 (Statement -> Block .)
    }               reduce using rule 20 (Statement -> Block .)
    ELSE            reduce using rule 20 (Statement -> Block .)


state 37

    (21) Statement -> Assignment .

    ;               reduce using rule 21 (Statement -> Assignment .)
    {               reduce using rule 21 (Statement -> Assignment .)
    ID              reduce using rule 21 (Statement -> Assignment .)
    IF              reduce using rule 21 (Statement -> Assignment .)
    FOR             reduce using rule 21 (Statement -> Assignment .)
    WHILE           reduce using rule 21 (Statement -> Assignment .)
    RETURN          reduce using rule 21 (Statement -> Assignment .)
    FLOATLIT        reduce using rule 21 (Statement -> Assignment .)
    INTLIT          reduce using rule 21 (Statement -> Assignment .)
    (               reduce using rule 21 (Statement -> Assignment .)
    -               reduce using rule 21 (Statement -> Assignment .)
    !               reduce using rule 21 (Statement -> Assignment .)
    }               reduce using rule 21 (Statement -> Assignment .)
    ELSE            reduce using rule 21 (Statement -> Assignment .)


state 38

    (22) Statement -> IfStatement .

    ;               reduce using rule 22 (Statement -> IfStatement .)
    {               reduce using rule 22 (Statement -> IfStatement .)
