Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> Program
    /               reduce using rule 45 (Factor -> Primary .)
    %               reduce using rule 45 (Factor -> Primary .)
    <               reduce using rule 45 (Factor -> Primary .)
    LE              reduce using rule 45 (Factor -> Primary .)
    >               reduce using rule 45 (Factor -> Primary .)
    GE              reduce using rule 45 (Factor -> Primary .)
    +               reduce using rule 45 (Factor -> Primary .)
    -               reduce using rule 45 (Factor -> Primary .)
    EQ              reduce using rule 45 (Factor -> Primary .)
    NEQ             reduce using rule 45 (Factor -> Primary .)
    AND             reduce using rule 45 (Factor -> Primary .)
    ;               reduce using rule 45 (Factor -> Primary .)
    OR              reduce using rule 45 (Factor -> Primary .)
    )               reduce using rule 45 (Factor -> Primary .)


state 46

    (46) Factor -> UnaryOp . Primary
    (49) Primary -> . INTLIT
    (50) Primary -> . ID
    (51) Primary -> . ( Expression )

    INTLIT          shift and go to state 47
    ID              shift and go to state 37
    (               shift and go to state 48

    Primary                        shift and go to state 71

state 47

    (49) Primary -> INTLIT .

    *               reduce using rule 49 (Primary -> INTLIT .)
    /               reduce using rule 49 (Primary -> INTLIT .)
    %               reduce using rule 49 (Primary -> INTLIT .)
    <               reduce using rule 49 (Primary -> INTLIT .)
    LE              reduce using rule 49 (Primary -> INTLIT .)
    >               reduce using rule 49 (Primary -> INTLIT .)
    GE              reduce using rule 49 (Primary -> INTLIT .)
    +               reduce using rule 49 (Primary -> INTLIT .)
    -               reduce using rule 49 (Primary -> INTLIT .)
    EQ              reduce using rule 49 (Primary -> INTLIT .)
    NEQ             reduce using rule 49 (Primary -> INTLIT .)
    AND             reduce using rule 49 (Primary -> INTLIT .)
    ;               reduce using rule 49 (Primary -> INTLIT .)
    OR              reduce using rule 49 (Primary -> INTLIT .)
    )               reduce using rule 49 (Primary -> INTLIT .)


state 48

    (51) Primary -> ( . Expression )
    (22) Expression -> . Conjunction
    (23) Expression -> . Expression OR Conjunction
    (24) Conjunction -> . Equality
    (25) Conjunction -> . Conjunction AND Equality
    (26) Equality -> . Relation
    (27) Equality -> . Relation EquOp Relation
    (30) Relation -> . Addition
    (31) Relation -> . Addition RelOp Addition
    (36) Addition -> . Term
    (37) Addition -> . Addition AddOp Term
    (40) Term -> . Factor
    (41) Term -> . Term MulOp Factor
    (45) Factor -> . Primary
    (46) Factor -> . UnaryOp Primary
    (49) Primary -> . INTLIT
    (50) Primary -> . ID
    (51) Primary -> . ( Expression )
    (47) UnaryOp -> . -
    (48) UnaryOp -> . !

    INTLIT          shift and go to state 47
    ID              shift and go to state 37
    (               shift and go to state 48
    -               shift and go to state 49
    !               shift and go to state 50

    Expression                     shift and go to state 72
    Conjunction                    shift and go to state 39
    Equality                       shift and go to state 40
    Relation                       shift and go to state 41
    Addition                       shift and go to state 42
    Term                           shift and go to state 43
    Factor                         shift and go to state 44
    Primary                        shift and go to state 45
    UnaryOp                        shift and go to state 46

state 49

    (47) UnaryOp -> - .

    INTLIT          reduce using rule 47 (UnaryOp -> - .)
    ID              reduce using rule 47 (UnaryOp -> - .)
    (               reduce using rule 47 (UnaryOp -> - .)


state 50

    (48) UnaryOp -> ! .

    INTLIT          reduce using rule 48 (UnaryOp -> ! .)
    ID              reduce using rule 48 (UnaryOp -> ! .)
    (               reduce using rule 48 (UnaryOp -> ! .)


state 51

    (19) IfStatement -> IF ( Expression . ) Statement
    (20) IfStatement -> IF ( Expression . ) Statement ELSE Statement
    (23) Expression -> Expression . OR Conjunction

    )               shift and go to state 73
    OR              shift and go to state 54


state 52

    (21) WhileStatement -> WHILE ( Expression . ) Statement
    (23) Expression -> Expression . OR Conjunction

    )               shift and go to state 74
    OR              shift and go to state 54


state 53

    (18) Assignment -> ID = Expression ; .

    ;               reduce using rule 18 (Assignment -> ID = Expression ; .)
    {               reduce using rule 18 (Assignment -> ID = Expression ; .)
    ID              reduce using rule 18 (Assignment -> ID = Expression ; .)
    IF              reduce using rule 18 (Assignment -> ID = Expression ; .)
    WHILE           reduce using rule 18 (Assignment -> ID = Expression ; .)
    }               reduce using rule 18 (Assignment -> ID = Expression ; .)
    ELSE            reduce using rule 18 (Assignment -> ID = Expression ; .)


state 54

    (23) Expression -> Expression OR . Conjunction
    (24) Conjunction -> . Equality
    (25) Conjunction -> . Conjunction AND Equality
    (26) Equality -> . Relation
    (27) Equality -> . Relation EquOp Relation
    (30) Relation -> . Addition
    (31) Relation -> . Addition RelOp Addition
    (36) Addition -> . Term
    (37) Addition -> . Addition AddOp Term
    (40) Term -> . Factor
    (41) Term -> . Term MulOp Factor
    (45) Factor -> . Primary
    (46) Factor -> . UnaryOp Primary
    (49) Primary -> . INTLIT
    (50) Primary -> . ID
    (51) Primary -> . ( Expression )
    (47) UnaryOp -> . -
    (48) UnaryOp -> . !

    INTLIT          shift and go to state 47
    ID              shift and go to state 37
    (               shift and go to state 48
    -               shift and go to state 49
    !               shift and go to state 50

    Conjunction                    shift and go to state 75
    Equality                       shift and go to state 40
    Relation                       shift and go to state 41
    Addition                       shift and go to state 42
    Term                           shift and go to state 43
    Factor                         shift and go to state 44
    Primary                        shift and go to state 45
    UnaryOp                        shift and go to state 46

state 55

    (25) Conjunction -> Conjunction AND . Equality
    (26) Equality -> . Relation
    (27) Equality -> . Relation EquOp Relation
    (30) Relation -> . Addition
    (31) Relation -> . Addition RelOp Addition
    (36) Addition -> . Term
    (37) Addition -> . Addition AddOp Term
    (40) Term -> . Factor
    (41) Term -> . Term MulOp Factor
    (45) Factor -> . Primary
    (46) Factor -> . UnaryOp Primary
    (49) Primary -> . INTLIT
    (50) Primary -> . ID
    (51) Primary -> . ( Expression )
    (47) UnaryOp -> . -
    (48) UnaryOp -> . !

    INTLIT          shift and go to state 47
    ID              shift and go to state 37
    (               shift and go to state 48
    -               shift and go to state 49
    !               shift and go to state 50

    Equality                       shift and go to state 76
    Relation                       shift and go to state 41
    Addition                       shift and go to state 42
    Term                           shift and go to state 43
    Factor                         shift and go to state 44
    Primary                        shift and go to state 45
    UnaryOp                        shift and go to state 46

state 56

    (27) Equality -> Relation EquOp . Relation
    (30) Relation -> . Addition
    (31) Relation -> . Addition RelOp Addition
    (36) Addition -> . Term
    (37) Addition -> . Addition AddOp Term
    (40) Term -> . Factor
    (41) Term -> . Term MulOp Factor
    (45) Factor -> . Primary
    (46) Factor -> . UnaryOp Primary
    (49) Primary -> . INTLIT
    (50) Primary -> . ID
    (51) Primary -> . ( Expression )
    (47) UnaryOp -> . -
    (48) UnaryOp -> . !

    INTLIT          shift and go to state 47
    ID              shift and go to state 37
    (               shift and go to state 48
    -               shift and go to state 49
    !               shift and go to state 50

    Relation                       shift and go to state 77
    Addition                       shift and go to state 42
    Term                           shift and go to state 43
    Factor                         shift and go to state 44
