Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Functions
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Functions                      shift and go to state 1
    Function                       shift and go to state 2
    empty                          shift and go to state 3
    Type                           shift and go to state 4

state 1

    (0) S' -> Functions .



state 2

    (1) Functions -> Function . Functions
    (1) Functions -> . Function Functions
    (2) Functions -> . empty
    (3) Function -> . Type ID ( ParameterList ) { Declarations Statements }
    (4) Function -> . Type ID ( ) { Declarations Statements }
    (8) empty -> .
    (12) Type -> . INT
    (13) Type -> . BOOL
    (14) Type -> . FLOAT
    (15) Type -> . CHAR

    $end            reduce using rule 8 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Function                       shift and go to state 2
    Functions                      shift and go to state 9
    empty                          shift and go to state 3
    Type                           shift and go to state 4

state 3

    (2) Functions -> empty .

    $end            reduce using rule 2 (Functions -> empty .)


state 4

    (3) Function -> Type . ID ( ParameterList ) { Declarations Statements }
    (4) Function -> Type . ID ( ) { Declarations Statements }

    ID              shift and go to state 10


state 5

    (12) Type -> INT .

    ID              reduce using rule 12 (Type -> INT .)


state 6

    (13) Type -> BOOL .

    ID              reduce using rule 13 (Type -> BOOL .)


state 7

    (14) Type -> FLOAT .

    ID              reduce using rule 14 (Type -> FLOAT .)


state 8

    (15) Type -> CHAR .

    ID              reduce using rule 15 (Type -> CHAR .)


state 9

    (1) Functions -> Function Functions .

    $end            reduce using rule 1 (Functions -> Function Functions .)


state 10

    (3) Function -> Type ID . ( ParameterList ) { Declarations Statements }
    (4) Function -> Type ID . ( ) { Declarations Statements }

    (               shift and go to state 11


state 11

    (3) Function -> Type ID ( . ParameterList ) { Declarations Statements }
    (4) Function -> Type ID ( . ) { Declarations Statements }
    (5) ParameterList -> . Parameter
    (6) ParameterList -> . ParameterList , Parameter
    (7) Parameter -> . Type ID
    (12) Type -> . INT
    (13) Type -> . BOOL
    (14) Type -> . FLOAT
    (15) Type -> . CHAR

    )               shift and go to state 14
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Type                           shift and go to state 12
    ParameterList                  shift and go to state 13
    Parameter                      shift and go to state 15

state 12

    (7) Parameter -> Type . ID

    ID              shift and go to state 16


state 13

    (3) Function -> Type ID ( ParameterList . ) { Declarations Statements }
    (6) ParameterList -> ParameterList . , Parameter

    )               shift and go to state 17
    ,               shift and go to state 18


state 14

    (4) Function -> Type ID ( ) . { Declarations Statements }

    {               shift and go to state 19


state 15

    (5) ParameterList -> Parameter .

    )               reduce using rule 5 (ParameterList -> Parameter .)
    ,               reduce using rule 5 (ParameterList -> Parameter .)


state 16

    (7) Parameter -> Type ID .

    )               reduce using rule 7 (Parameter -> Type ID .)
    ,               reduce using rule 7 (Parameter -> Type ID .)


state 17

    (3) Function -> Type ID ( ParameterList ) . { Declarations Statements }

    {               shift and go to state 20


state 18

    (6) ParameterList -> ParameterList , . Parameter
    (7) Parameter -> . Type ID
    (12) Type -> . INT
    (13) Type -> . BOOL
    (14) Type -> . FLOAT
    (15) Type -> . CHAR

    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Parameter                      shift and go to state 21
    Type                           shift and go to state 12

state 19

    (4) Function -> Type ID ( ) { . Declarations Statements }
    (9) Declarations -> . Declaration Declarations
    (10) Declarations -> . empty
    (11) Declaration -> . Type ID ;
    (8) empty -> .
    (12) Type -> . INT
    (13) Type -> . BOOL
    (14) Type -> . FLOAT
    (15) Type -> . CHAR

    ;               reduce using rule 8 (empty -> .)
    {               reduce using rule 8 (empty -> .)
    ID              reduce using rule 8 (empty -> .)
    IF              reduce using rule 8 (empty -> .)
    FOR             reduce using rule 8 (empty -> .)
    WHILE           reduce using rule 8 (empty -> .)
    RETURN          reduce using rule 8 (empty -> .)
    }               reduce using rule 8 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Type                           shift and go to state 22
    Declarations                   shift and go to state 23
    Declaration                    shift and go to state 24
    empty                          shift and go to state 25

state 20

    (3) Function -> Type ID ( ParameterList ) { . Declarations Statements }
    (9) Declarations -> . Declaration Declarations
    (10) Declarations -> . empty
    (11) Declaration -> . Type ID ;
    (8) empty -> .
    (12) Type -> . INT
    (13) Type -> . BOOL
    (14) Type -> . FLOAT
    (15) Type -> . CHAR

    ;               reduce using rule 8 (empty -> .)
    {               reduce using rule 8 (empty -> .)
    ID              reduce using rule 8 (empty -> .)
    IF              reduce using rule 8 (empty -> .)
    FOR             reduce using rule 8 (empty -> .)
    WHILE           reduce using rule 8 (empty -> .)
    RETURN          reduce using rule 8 (empty -> .)
    }               reduce using rule 8 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Type                           shift and go to state 22
    Declarations                   shift and go to state 26
    Declaration                    shift and go to state 24
    empty                          shift and go to state 25

state 21

    (6) ParameterList -> ParameterList , Parameter .

    )               reduce using rule 6 (ParameterList -> ParameterList , Parameter .)
    ,               reduce using rule 6 (ParameterList -> ParameterList , Parameter .)


state 22

    (11) Declaration -> Type . ID ;

    ID              shift and go to state 27


state 23

    (4) Function -> Type ID ( ) { Declarations . Statements }
    (16) Statements -> . Statement Statements
    (17) Statements -> . empty
    (18) Statement -> . ;
    (19) Statement -> . Block
    (20) Statement -> . Assignment
    (21) Statement -> . IfStatement
    (22) Statement -> . ForStatement
    (23) Statement -> . WhileStatement
    (24) Statement -> . ReturnStatement
    (25) Statement -> . FunctionCallStatement
    (8) empty -> .
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) Assignment -> . ID = FunctionCallStatement
    (29) IfStatement -> . IF ( Expression ) Statement
    (30) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (31) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (32) WhileStatement -> . WHILE ( Expression ) Statement
    (33) ReturnStatement -> . RETURN Expression ;
    (34) ReturnStatement -> . RETURN ;
    (35) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (36) FunctionCallStatement -> . ID ( ) ;

    ;               shift and go to state 33
    }               reduce using rule 8 (empty -> .)
    {               shift and go to state 29
    ID              shift and go to state 28
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44

    Statements                     shift and go to state 30
    Statement                      shift and go to state 31
    empty                          shift and go to state 32
    Block                          shift and go to state 34
    Assignment                     shift and go to state 35
    IfStatement                    shift and go to state 36
    ForStatement                   shift and go to state 37
    WhileStatement                 shift and go to state 38
    ReturnStatement                shift and go to state 39
    FunctionCallStatement          shift and go to state 40

state 24

    (9) Declarations -> Declaration . Declarations
    (9) Declarations -> . Declaration Declarations
    (10) Declarations -> . empty
    (11) Declaration -> . Type ID ;
    (8) empty -> .
    (12) Type -> . INT
    (13) Type -> . BOOL
    (14) Type -> . FLOAT
    (15) Type -> . CHAR

    ;               reduce using rule 8 (empty -> .)
    {               reduce using rule 8 (empty -> .)
    ID              reduce using rule 8 (empty -> .)
    IF              reduce using rule 8 (empty -> .)
    FOR             reduce using rule 8 (empty -> .)
    WHILE           reduce using rule 8 (empty -> .)
    RETURN          reduce using rule 8 (empty -> .)
    }               reduce using rule 8 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Declaration                    shift and go to state 24
    Declarations                   shift and go to state 45
    empty                          shift and go to state 25
    Type                           shift and go to state 22

state 25

    (10) Declarations -> empty .

    ;               reduce using rule 10 (Declarations -> empty .)
    {               reduce using rule 10 (Declarations -> empty .)
    ID              reduce using rule 10 (Declarations -> empty .)
    IF              reduce using rule 10 (Declarations -> empty .)
    FOR             reduce using rule 10 (Declarations -> empty .)
    WHILE           reduce using rule 10 (Declarations -> empty .)
    RETURN          reduce using rule 10 (Declarations -> empty .)
    }               reduce using rule 10 (Declarations -> empty .)


state 26

    (3) Function -> Type ID ( ParameterList ) { Declarations . Statements }
    (16) Statements -> . Statement Statements
    (17) Statements -> . empty
    (18) Statement -> . ;
    (19) Statement -> . Block
    (20) Statement -> . Assignment
    (21) Statement -> . IfStatement
    (22) Statement -> . ForStatement
    (23) Statement -> . WhileStatement
    (24) Statement -> . ReturnStatement
    (25) Statement -> . FunctionCallStatement
    (8) empty -> .
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) Assignment -> . ID = FunctionCallStatement
    (29) IfStatement -> . IF ( Expression ) Statement
    (30) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (31) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (32) WhileStatement -> . WHILE ( Expression ) Statement
    (33) ReturnStatement -> . RETURN Expression ;
    (34) ReturnStatement -> . RETURN ;
    (35) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (36) FunctionCallStatement -> . ID ( ) ;

    ;               shift and go to state 33
    }               reduce using rule 8 (empty -> .)
    {               shift and go to state 29
    ID              shift and go to state 28
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44

    Statements                     shift and go to state 46
    Statement                      shift and go to state 31
    empty                          shift and go to state 32
    Block                          shift and go to state 34
    Assignment                     shift and go to state 35
    IfStatement                    shift and go to state 36
    ForStatement                   shift and go to state 37
    WhileStatement                 shift and go to state 38
    ReturnStatement                shift and go to state 39
    FunctionCallStatement          shift and go to state 40

state 27

    (11) Declaration -> Type ID . ;

    ;               shift and go to state 47


state 28

    (27) Assignment -> ID . = Expression ;
    (28) Assignment -> ID . = FunctionCallStatement
    (35) FunctionCallStatement -> ID . ( ArgumentsList ) ;
    (36) FunctionCallStatement -> ID . ( ) ;

    =               shift and go to state 48
    (               shift and go to state 49


state 29

    (26) Block -> { . Statements }
    (16) Statements -> . Statement Statements
    (17) Statements -> . empty
    (18) Statement -> . ;
    (19) Statement -> . Block
    (20) Statement -> . Assignment
    (21) Statement -> . IfStatement
    (22) Statement -> . ForStatement
    (23) Statement -> . WhileStatement
    (24) Statement -> . ReturnStatement
    (25) Statement -> . FunctionCallStatement
    (8) empty -> .
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) Assignment -> . ID = FunctionCallStatement
    (29) IfStatement -> . IF ( Expression ) Statement
    (30) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (31) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (32) WhileStatement -> . WHILE ( Expression ) Statement
    (33) ReturnStatement -> . RETURN Expression ;
    (34) ReturnStatement -> . RETURN ;
    (35) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (36) FunctionCallStatement -> . ID ( ) ;

    ;               shift and go to state 33
    }               reduce using rule 8 (empty -> .)
    {               shift and go to state 29
    ID              shift and go to state 28
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44

    Statements                     shift and go to state 50
    Statement                      shift and go to state 31
    empty                          shift and go to state 32
    Block                          shift and go to state 34
    Assignment                     shift and go to state 35
    IfStatement                    shift and go to state 36
    ForStatement                   shift and go to state 37
    WhileStatement                 shift and go to state 38
    ReturnStatement                shift and go to state 39
    FunctionCallStatement          shift and go to state 40

state 30

    (4) Function -> Type ID ( ) { Declarations Statements . }

    }               shift and go to state 51


state 31

    (16) Statements -> Statement . Statements
    (16) Statements -> . Statement Statements
    (17) Statements -> . empty
    (18) Statement -> . ;
    (19) Statement -> . Block
    (20) Statement -> . Assignment
    (21) Statement -> . IfStatement
    (22) Statement -> . ForStatement
    (23) Statement -> . WhileStatement
    (24) Statement -> . ReturnStatement
    (25) Statement -> . FunctionCallStatement
    (8) empty -> .
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) Assignment -> . ID = FunctionCallStatement
    (29) IfStatement -> . IF ( Expression ) Statement
    (30) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (31) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (32) WhileStatement -> . WHILE ( Expression ) Statement
    (33) ReturnStatement -> . RETURN Expression ;
    (34) ReturnStatement -> . RETURN ;
    (35) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (36) FunctionCallStatement -> . ID ( ) ;

    ;               shift and go to state 33
    }               reduce using rule 8 (empty -> .)
    {               shift and go to state 29
    ID              shift and go to state 28
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44

    Statement                      shift and go to state 31
    Statements                     shift and go to state 52
    empty                          shift and go to state 32
    Block                          shift and go to state 34
    Assignment                     shift and go to state 35
    IfStatement                    shift and go to state 36
    ForStatement                   shift and go to state 37
    WhileStatement                 shift and go to state 38
    ReturnStatement                shift and go to state 39
    FunctionCallStatement          shift and go to state 40

state 32

    (17) Statements -> empty .

    }               reduce using rule 17 (Statements -> empty .)


state 33

    (18) Statement -> ; .

    ;               reduce using rule 18 (Statement -> ; .)
    {               reduce using rule 18 (Statement -> ; .)
    ID              reduce using rule 18 (Statement -> ; .)
    IF              reduce using rule 18 (Statement -> ; .)
    FOR             reduce using rule 18 (Statement -> ; .)
    WHILE           reduce using rule 18 (Statement -> ; .)
    RETURN          reduce using rule 18 (Statement -> ; .)
    }               reduce using rule 18 (Statement -> ; .)
    ELSE            reduce using rule 18 (Statement -> ; .)


state 34

    (19) Statement -> Block .

    ;               reduce using rule 19 (Statement -> Block .)
    {               reduce using rule 19 (Statement -> Block .)
    ID              reduce using rule 19 (Statement -> Block .)
    IF              reduce using rule 19 (Statement -> Block .)
    FOR             reduce using rule 19 (Statement -> Block .)
    WHILE           reduce using rule 19 (Statement -> Block .)
    RETURN          reduce using rule 19 (Statement -> Block .)
    }               reduce using rule 19 (Statement -> Block .)
    ELSE            reduce using rule 19 (Statement -> Block .)


state 35

    (20) Statement -> Assignment .

    ;               reduce using rule 20 (Statement -> Assignment .)
    {               reduce using rule 20 (Statement -> Assignment .)
    ID              reduce using rule 20 (Statement -> Assignment .)
    IF              reduce using rule 20 (Statement -> Assignment .)
    FOR             reduce using rule 20 (Statement -> Assignment .)
    WHILE           reduce using rule 20 (Statement -> Assignment .)
    RETURN          reduce using rule 20 (Statement -> Assignment .)
    }               reduce using rule 20 (Statement -> Assignment .)
    ELSE            reduce using rule 20 (Statement -> Assignment .)


state 36

    (21) Statement -> IfStatement .

    ;               reduce using rule 21 (Statement -> IfStatement .)
    {               reduce using rule 21 (Statement -> IfStatement .)
    ID              reduce using rule 21 (Statement -> IfStatement .)
    IF              reduce using rule 21 (Statement -> IfStatement .)
    FOR             reduce using rule 21 (Statement -> IfStatement .)
    WHILE           reduce using rule 21 (Statement -> IfStatement .)
    RETURN          reduce using rule 21 (Statement -> IfStatement .)
    }               reduce using rule 21 (Statement -> IfStatement .)
    ELSE            reduce using rule 21 (Statement -> IfStatement .)


state 37

    (22) Statement -> ForStatement .

    ;               reduce using rule 22 (Statement -> ForStatement .)
    {               reduce using rule 22 (Statement -> ForStatement .)
    ID              reduce using rule 22 (Statement -> ForStatement .)
    IF              reduce using rule 22 (Statement -> ForStatement .)
    FOR             reduce using rule 22 (Statement -> ForStatement .)
    WHILE           reduce using rule 22 (Statement -> ForStatement .)
    RETURN          reduce using rule 22 (Statement -> ForStatement .)
    }               reduce using rule 22 (Statement -> ForStatement .)
    ELSE            reduce using rule 22 (Statement -> ForStatement .)


state 38

    (23) Statement -> WhileStatement .

    ;               reduce using rule 23 (Statement -> WhileStatement .)
    {               reduce using rule 23 (Statement -> WhileStatement .)
    ID              reduce using rule 23 (Statement -> WhileStatement .)
    IF              reduce using rule 23 (Statement -> WhileStatement .)
    FOR             reduce using rule 23 (Statement -> WhileStatement .)
    WHILE           reduce using rule 23 (Statement -> WhileStatement .)
    RETURN          reduce using rule 23 (Statement -> WhileStatement .)
    }               reduce using rule 23 (Statement -> WhileStatement .)
    ELSE            reduce using rule 23 (Statement -> WhileStatement .)


state 39

    (24) Statement -> ReturnStatement .

    ;               reduce using rule 24 (Statement -> ReturnStatement .)
    {               reduce using rule 24 (Statement -> ReturnStatement .)
    ID              reduce using rule 24 (Statement -> ReturnStatement .)
    IF              reduce using rule 24 (Statement -> ReturnStatement .)
    FOR             reduce using rule 24 (Statement -> ReturnStatement .)
    WHILE           reduce using rule 24 (Statement -> ReturnStatement .)
    RETURN          reduce using rule 24 (Statement -> ReturnStatement .)
    }               reduce using rule 24 (Statement -> ReturnStatement .)
    ELSE            reduce using rule 24 (Statement -> ReturnStatement .)


state 40

    (25) Statement -> FunctionCallStatement .

    ;               reduce using rule 25 (Statement -> FunctionCallStatement .)
    {               reduce using rule 25 (Statement -> FunctionCallStatement .)
    ID              reduce using rule 25 (Statement -> FunctionCallStatement .)
    IF              reduce using rule 25 (Statement -> FunctionCallStatement .)
    FOR             reduce using rule 25 (Statement -> FunctionCallStatement .)
    WHILE           reduce using rule 25 (Statement -> FunctionCallStatement .)
    RETURN          reduce using rule 25 (Statement -> FunctionCallStatement .)
    }               reduce using rule 25 (Statement -> FunctionCallStatement .)
    ELSE            reduce using rule 25 (Statement -> FunctionCallStatement .)


state 41

    (29) IfStatement -> IF . ( Expression ) Statement
    (30) IfStatement -> IF . ( Expression ) Statement ELSE Statement

    (               shift and go to state 53


state 42

    (31) ForStatement -> FOR . ( ID = Expression ; Expression ; ID = Expression ) Statement

    (               shift and go to state 54


state 43

    (32) WhileStatement -> WHILE . ( Expression ) Statement

    (               shift and go to state 55


state 44

    (33) ReturnStatement -> RETURN . Expression ;
    (34) ReturnStatement -> RETURN . ;
    (39) Expression -> . Conjunction
    (40) Expression -> . Expression OR Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    ;               shift and go to state 57
    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Expression                     shift and go to state 56
    Conjunction                    shift and go to state 58
    Equality                       shift and go to state 59
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 45

    (9) Declarations -> Declaration Declarations .

    ;               reduce using rule 9 (Declarations -> Declaration Declarations .)
    {               reduce using rule 9 (Declarations -> Declaration Declarations .)
    ID              reduce using rule 9 (Declarations -> Declaration Declarations .)
    IF              reduce using rule 9 (Declarations -> Declaration Declarations .)
    FOR             reduce using rule 9 (Declarations -> Declaration Declarations .)
    WHILE           reduce using rule 9 (Declarations -> Declaration Declarations .)
    RETURN          reduce using rule 9 (Declarations -> Declaration Declarations .)
    }               reduce using rule 9 (Declarations -> Declaration Declarations .)


state 46

    (3) Function -> Type ID ( ParameterList ) { Declarations Statements . }

    }               shift and go to state 72


state 47

    (11) Declaration -> Type ID ; .

    INT             reduce using rule 11 (Declaration -> Type ID ; .)
    BOOL            reduce using rule 11 (Declaration -> Type ID ; .)
    FLOAT           reduce using rule 11 (Declaration -> Type ID ; .)
    CHAR            reduce using rule 11 (Declaration -> Type ID ; .)
    ;               reduce using rule 11 (Declaration -> Type ID ; .)
    {               reduce using rule 11 (Declaration -> Type ID ; .)
    ID              reduce using rule 11 (Declaration -> Type ID ; .)
    IF              reduce using rule 11 (Declaration -> Type ID ; .)
    FOR             reduce using rule 11 (Declaration -> Type ID ; .)
    WHILE           reduce using rule 11 (Declaration -> Type ID ; .)
    RETURN          reduce using rule 11 (Declaration -> Type ID ; .)
    }               reduce using rule 11 (Declaration -> Type ID ; .)


state 48

    (27) Assignment -> ID = . Expression ;
    (28) Assignment -> ID = . FunctionCallStatement
    (39) Expression -> . Conjunction
    (40) Expression -> . Expression OR Conjunction
    (35) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (36) FunctionCallStatement -> . ID ( ) ;
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    ID              shift and go to state 73
    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Expression                     shift and go to state 74
    FunctionCallStatement          shift and go to state 75
    Conjunction                    shift and go to state 58
    Equality                       shift and go to state 59
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 49

    (35) FunctionCallStatement -> ID ( . ArgumentsList ) ;
    (36) FunctionCallStatement -> ID ( . ) ;
    (37) ArgumentsList -> . Expression
    (38) ArgumentsList -> . ArgumentsList , Expression
    (39) Expression -> . Conjunction
    (40) Expression -> . Expression OR Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

